orderid,productid,quantity
2140,45,1
2141,15,4
2142,22,1
2143,4,5
2144,12,6
2145,34,19
2146,5,1
2147,7,6
2148,50,17
2149,25,13
2150,12,1
2151,5,2
2152,9,20
2153,29,10
2154,20,4
2155,11,18
2156,36,11
2157,23,7
2158,49,20
2159,6,3
2160,43,10
2161,32,18
2162,7,13
2163,31,12
2164,14,12
2165,31,11
2166,17,13
2167,49,4
2168,44,11
2169,16,17
2170,47,17
2171,14,14
2172,14,7
2173,40,3
2174,32,14
2175,38,17
2176,5,8
2177,34,20
2178,5,8
2179,30,4
2180,19,11
2181,32,5
2182,23,4
2183,10,10
2184,39,14
2185,15,11
2186,18,3
2187,10,3
2188,5,12
2189,50,15
2190,26,6
2191,22,5
2192,1,16
2193,23,16
2194,6,2
2195,40,11
2196,46,10
2197,40,16
2198,43,15
2199,22,7
2200,7,3
2201,2,2
2202,33,13
2203,1,9
2204,34,17
2205,18,1
2206,17,5
2207,48,4
2208,28,2
2209,43,16
2210,14,18
2211,42,12
2212,40,2
2213,20,4
2214,50,16
2215,38,6
2216,31,18
2217,19,8
2218,8,1
2219,24,15
2220,21,6
2221,1,12
2222,23,9
2223,41,1
2224,21,14
2225,11,13
2226,39,7
2227,6,17
2228,21,1
2229,49,14
2230,27,13
2231,34,7
2232,47,7
2233,19,11
2234,11,11
2235,14,7
2236,6,7
2237,47,1
2238,48,18
2239,42,18
2240,11,14
2241,26,12
2242,8,8
2243,45,16
2244,48,13
2245,5,9
2246,17,2
2247,44,15
2248,16,15
2249,43,14
2250,7,4
2251,39,20
2252,25,8
2253,31,9
2254,2,18
2255,17,17
2256,23,4
2257,50,18
2258,8,4
2259,41,7
2260,36,17
2261,49,18
2262,33,20
2263,38,16
2264,16,18
2265,38,18
2266,25,13
2267,2,15
2268,49,18
2269,38,20
2270,14,4
2271,1,6
2272,19,9
2273,29,2
2274,20,12
2275,41,4
2276,15,12
2277,47,17
2278,20,11
2279,18,19
2280,27,13
2281,41,16
2282,40,6
2283,8,3
2284,20,10
2285,42,5
2286,38,13
2287,18,16
2288,37,9
2289,38,8
2290,36,4
2291,21,2
2292,47,4
2293,22,17
2294,11,6
2295,1,11
2296,13,18
2297,27,16
2298,42,5
2299,27,19
2300,47,6
2301,2,20
2302,44,16
2303,4,8
2304,21,11
2305,25,7
2306,45,17
2307,38,5
2308,43,6
2309,4,13
2310,4,9
2311,21,16
2312,25,9
2313,21,7
2314,33,5
2315,14,4
2316,8,15
2317,41,19
2318,38,9
2319,50,19
2320,37,13
2321,38,17
2322,29,18
2323,19,11
2324,3,14
2325,49,16
2326,39,5
2327,32,3
2328,16,2
2329,7,11
2330,29,12
2331,28,4
2332,17,1
2333,23,7
2334,31,10
2335,39,15
2336,21,12
2337,39,3
2338,36,16
2339,36,9
2340,30,3
2341,26,6
2342,19,5
2343,38,1
2344,4,15
2345,32,6
2346,9,5
2347,12,15
2348,22,6
2349,1,1
2350,24,9
2351,42,12
2352,11,12
2353,31,4
2354,19,16
2355,49,19
2356,34,20
2357,10,8
2358,4,8
2359,18,12
2360,50,8
2361,23,5
2362,10,10
2363,32,15
2364,32,2
2365,18,12
2366,25,10
2367,28,1
2368,45,14
2369,19,13
2370,40,18
2371,31,4
2372,5,20
2373,6,15
2374,47,9
2375,19,17
2376,41,11
2377,38,9
2378,28,15
2379,44,10
2380,26,12
2381,34,12
2382,45,3
2383,45,1
2384,21,1
2385,4,17
2386,41,19
2387,28,16
2388,7,9
2389,7,15
2390,1,13
2391,29,15
2392,22,9
2393,41,18
2394,13,12
2395,6,18
2396,9,6
2397,37,14
2398,16,18
2399,23,6
2400,44,19
2401,29,6
2402,1,4
2403,32,13
2404,12,12
2405,17,12
2406,25,4
2407,28,13
2408,42,1
2409,20,20
2410,32,2
2411,1,15
2412,26,8
2413,17,8
2414,12,9
2415,45,3
2416,26,4
2417,5,15
2418,9,10
2419,18,12
2420,2,15
2421,48,17
2422,33,3
2423,30,12
2424,8,19
2425,31,14
2426,8,20
2427,18,3
2428,18,5
2429,33,20
2430,8,16
2431,2,8
2432,32,11
2433,21,18
2434,42,5
2435,2,15
2436,5,12
2437,5,6
2438,50,11
2439,19,3
2440,28,11
2441,17,15
2442,35,13
2443,32,15
2444,9,12
2445,30,1
2446,8,13
2447,12,7
2448,22,19
2449,3,7
2450,4,12
2451,21,5
2452,45,1
2453,25,17
2454,5,11
2455,34,1
2456,14,17
2457,46,17
2458,1,1
2459,9,2
2460,6,11
2461,13,20
2462,10,1
2463,38,6
2464,28,3
2465,1,14
2466,27,20
2467,4,12
2468,2,17
2469,31,7
2470,6,15
2471,17,19
2472,50,9
2473,40,18
2474,44,8
2475,26,3
2476,46,5
2477,17,18
2478,31,6
2479,25,16
2480,32,2
2481,14,11
2482,24,17
2483,36,8
2484,13,5
2485,2,17
2486,49,18
2487,30,3
2488,49,10
2489,39,10
2490,7,1
2491,27,11
2492,1,16
2493,30,14
2494,17,1
2495,32,2
2496,2,16
2497,18,12
2498,8,5
2499,17,18
2500,44,19
2501,20,17
2502,12,8
2503,35,8
2504,10,4
2505,10,15
2506,8,18
2507,41,19
2508,22,10
2509,2,2
2510,1,4
2511,41,5
2512,10,6
2513,40,7
2514,50,8
2515,20,6
2516,12,3
2517,15,12
2518,49,20
2519,45,15
2520,3,13
2521,24,15
2522,24,9
2523,50,10
2524,24,1
2525,10,6
2526,12,14
2527,45,8
2528,21,11
2529,13,19
2530,6,16
2531,17,14
2532,48,9
2533,39,19
2534,3,3
2535,9,17
2536,42,9
2537,25,16
2538,38,5
2539,12,12
2540,41,11
2541,29,16
2542,5,17
2543,6,12
2544,45,16
2545,32,15
2546,38,19
2547,4,8
2548,34,7
2549,31,10
2550,2,11
2551,5,19
2552,34,9
2553,23,2
2554,41,20
2555,16,6
2556,39,5
2557,27,9
2558,19,11
2559,50,12
2560,26,11
2561,42,13
2562,44,3
2563,3,15
2564,34,5
2565,28,18
2566,25,7
2567,21,4
2568,39,15
2569,48,14
2570,14,20
2571,30,4
2572,38,12
2573,25,14
2574,48,15
2575,20,8
2576,46,3
2577,36,12
2578,17,3
2579,38,1
2580,23,12
2581,32,15
2582,8,6
2583,49,7
2584,4,20
2585,6,9
2586,5,2
2587,20,12
2588,22,5
2589,17,2
2590,32,11
2591,22,20
2592,50,16
2593,38,19
2594,42,7
2595,38,8
2596,40,19
2597,13,8
2598,29,9
2599,37,10
2600,26,11
2601,23,1
2602,41,11
2603,4,17
2604,6,9
2605,14,12
2606,30,12
2607,17,13
2608,31,15
2609,19,19
2610,36,20
2611,28,6
2612,37,14
2613,44,20
2614,23,9
2615,43,17
2616,30,10
2617,47,2
2618,1,5
2619,13,7
2620,18,4
2621,29,8
2622,26,8
2623,43,19
2624,8,11
2625,21,14
2626,12,7
2627,25,8
2628,41,12
2629,20,15
2630,35,10
2631,20,19
2632,34,10
2633,7,8
2634,14,8
2635,20,19
2636,27,16
2637,47,1
2638,3,1
2639,7,15
2640,44,6
2641,12,14
2642,23,13
2643,8,10
2644,11,6
2645,13,4
2646,14,20
2647,44,18
2648,11,15
2649,47,17
2650,4,19
2651,49,2
2652,13,14
2653,18,1
2654,25,11
2655,44,9
2656,13,3
2657,21,5
2658,24,17
2659,31,11
2660,26,7
2661,4,16
2662,30,14
2663,19,7
2664,3,9
2665,46,2
2666,36,16
2667,39,8
2668,17,2
2669,42,5
2670,50,15
2671,17,12
2672,41,15
2673,29,9
2674,12,14
2675,17,16
2676,32,7
2677,25,11
2678,9,11
2679,12,10
2680,12,4
2681,6,12
2682,50,4
2683,13,9
2684,30,19
2685,38,17
2686,42,1
2687,25,14
2688,2,11
2689,9,6
2690,19,1
2691,43,16
2692,13,19
2693,20,6
2694,27,12
2695,26,3
2696,23,1
2697,26,7
2698,28,2
2699,27,14
2700,29,13
2701,48,15
2702,41,11
2703,34,14
2704,21,15
2705,26,4
2706,30,17
2707,11,13
2708,26,5
2709,22,11
2710,1,16
2711,37,4
2712,23,8
2713,7,9
2714,16,20
2715,20,3
2716,2,16
2717,37,9
2718,9,16
2719,19,10
2720,38,20
2721,2,16
2722,39,9
2723,43,5
2724,36,12
2725,39,20
2726,4,10
2727,31,10
2728,31,10
2729,36,13
2730,6,13
2731,35,4
2732,11,12
2733,44,11
2734,27,7
2735,6,16
2736,17,2
2737,15,4
2738,26,7
2739,39,16
2740,15,1
2741,32,14
2742,36,4
2743,41,17
2744,14,14
2745,42,2
2746,46,18
2747,3,5
2748,19,20
2749,24,20
2750,4,5
2751,17,1
2752,44,4
2753,22,17
2754,12,6
2755,6,1
2756,46,15
2757,22,19
2758,20,3
2759,22,16
2760,16,12
2761,29,11
2762,9,12
2763,32,14
2764,32,16
2765,46,10
2766,25,2
2767,12,16
2768,34,12
2769,38,5
2770,34,7
2771,17,2
2772,5,7
2773,2,18
2774,30,13
2775,31,20
2776,48,16
2777,37,8
2778,38,12
2779,16,2
2780,31,11
2781,21,10
2782,10,15
2783,5,14
2784,11,4
2785,24,14
2786,7,17
2787,12,10
2788,5,18
2789,39,7
2790,16,20
2791,42,1
2792,10,10
2793,22,6
2794,17,18
2795,6,2
2796,33,1
2797,29,9
2798,41,2
2799,36,11
2800,32,14
2801,36,13
2802,34,18
2803,37,1
2804,26,7
2805,37,19
2806,33,5
2807,35,5
2808,21,3
2809,4,14
2810,17,2
2811,7,1
2812,5,4
2813,23,14
2814,40,10
2815,4,14
2816,45,12
2817,11,15
2818,13,8
2819,42,5
2820,42,5
2821,17,17
2822,8,18
2823,26,9
2824,3,9
2825,44,12
2826,9,19
2827,29,9
2828,18,16
2829,19,12
2830,40,18
2831,45,3
2832,36,7
2833,18,19
2834,43,14
2835,27,15
2836,50,19
2837,10,16
2838,41,11
2839,16,18
2840,22,6
2841,15,13
2842,33,6
2843,49,11
2844,29,9
2845,31,10
2846,36,1
2847,18,15
2848,48,6
2849,18,5
2850,13,11
2851,39,14
2852,41,8
2853,6,12
2854,38,3
2855,34,19
2856,35,17
2857,46,19
2858,14,11
2859,28,9
2860,33,10
2861,23,2
2862,34,6
2863,21,7
2864,5,15
2865,45,16
2866,18,13
2867,16,19
2868,44,7
2869,48,14
2870,19,2
2871,5,7
2872,30,3
2873,49,14
2874,31,13
2875,46,1
2876,35,18
2877,30,8
2878,26,5
2879,28,19
2880,8,9
2881,7,2
2882,40,15
2883,9,12
2884,1,13
2885,11,18
2886,32,9
2887,38,10
2888,2,7
2889,47,1
2890,39,18
2891,28,3
2892,38,6
2893,38,20
2894,22,12
2895,19,10
2896,48,6
2897,8,3
2898,47,10
2899,37,4
2900,22,2
2901,26,6
2902,11,2
2903,38,5
2904,15,18
2905,6,5
2906,8,14
2907,35,17
2908,45,7
2909,30,2
2910,18,16
2911,19,18
2912,29,7
2913,14,18
2914,26,15
2915,6,12
2916,40,3
2917,14,9
2918,16,14
2919,17,10
2920,31,17
2921,3,7
2922,22,12
2923,38,11
2924,22,10
2925,49,5
2926,46,6
2927,19,18
2928,12,5
2929,12,19
2930,8,17
2931,30,4
2932,19,14
2933,49,6
2934,29,4
2935,21,16
2936,6,3
2937,41,9
2938,17,17
2939,49,19
2940,35,4
2941,42,5
2942,29,2
2943,25,17
2944,13,1
2945,2,17
2946,17,7
2947,6,13
2948,46,14
2949,49,3
2950,25,2
2951,8,11
2952,34,10
2953,24,19
2954,3,19
2955,34,7
2956,31,2
2957,38,2
2958,32,3
2959,1,15
2960,20,5
2961,7,20
2962,38,8
2963,7,9
2964,1,5
2965,13,15
2966,5,19
2967,37,10
2968,22,13
2969,9,16
2970,20,2
2971,41,12
2972,46,5
2973,28,17
2974,33,13
2975,14,12
2976,25,14
2977,40,12
2978,10,6
2979,3,1
2980,24,6
2981,50,4
2982,4,17
2983,33,19
2984,36,12
2985,7,3
2986,7,2
2987,23,5
2988,20,7
2989,49,2
2990,24,3
2991,37,11
2992,10,20
2993,9,17
2994,1,11
2995,44,10
2996,23,19
2997,34,18
2998,46,19
2999,20,20
3000,41,7
3001,10,10
3002,46,14
3003,7,5
3004,25,12
3005,18,2
3006,20,4
3007,7,12
3008,28,3
3009,21,6
3010,17,19
3011,33,4
3012,44,16
3013,35,3
3014,13,17
3015,41,12
3016,3,13
3017,28,18
3018,6,14
3019,25,11
3020,3,3
3021,25,16
3022,49,4
3023,15,19
3024,32,4
3025,6,18
3026,10,20
3027,17,1
3028,4,13
3029,8,19
3030,14,19
3031,40,9
3032,28,11
3033,14,11
3034,45,14
3035,24,6
3036,45,19
3037,8,2
3038,29,8
3039,44,10
3040,17,15
3041,38,3
3042,7,6
3043,22,19
3044,48,3
3045,45,5
3046,35,15
3047,27,12
3048,25,10
3049,20,7
3050,8,12
3051,36,13
3052,36,11
3053,7,16
3054,23,4
3055,24,1
3056,11,7
3057,48,6
3058,13,1
3059,2,15
3060,44,12
3061,18,6
3062,32,4
3063,35,9
3064,38,8
3065,16,11
3066,15,2
3067,20,20
3068,45,1
3069,3,10
3070,1,13
3071,41,20
3072,25,8
3073,38,12
3074,22,8
3075,48,1
3076,27,7
3077,45,4
3078,34,18
3079,50,20
3080,46,2
3081,36,8
3082,21,20
3083,39,19
3084,46,7
3085,3,11
3086,28,3
3087,12,1
3088,25,20
3089,3,7
3090,23,19
3091,22,3
3092,48,7
3093,42,4
3094,22,7
3095,44,18
3096,9,19
3097,32,18
3098,22,18
3099,23,11
3100,47,16
3101,1,18
3102,47,6
3103,45,10
3104,9,13
3105,21,12
3106,19,4
3107,19,9
3108,40,4
3109,23,18
3110,50,11
3111,46,3
3112,25,19
3113,44,14
3114,33,1
3115,21,6
3116,26,9
3117,23,16
3118,45,1
3119,16,10
3120,43,17
3121,9,18
3122,10,6
3123,20,2
3124,40,20
3125,27,17
3126,10,20
3127,19,2
3128,20,18
3129,14,18
3130,14,20
3131,17,3
3132,24,8
3133,5,15
3134,44,19
3135,32,3
3136,1,7
3137,30,12
3138,34,14
3139,3,12
3140,49,3
3141,8,8
3142,35,20
3143,48,16
3144,45,16
3145,4,6
3146,12,19
3147,14,1
3148,36,1
3149,28,11
3150,14,15
3151,31,18
3152,36,13
3153,21,18
3154,1,10
3155,49,6
3156,22,4
3157,47,6
3158,18,7
3159,17,11
3160,8,3
3161,48,8
3162,7,1
3163,23,18
3164,3,14
3165,35,19
3166,29,18
3167,11,10
3168,2,4
3169,19,8
3170,9,7
3171,36,14
3172,10,19
3173,37,5
3174,27,4
3175,36,6
3176,7,15
3177,13,19
3178,40,8
3179,36,1
3180,40,18
3181,12,14
3182,37,6
3183,6,11
3184,4,4
3185,50,2
3186,39,19
3187,2,11
3188,36,12
3189,14,15
3190,24,8
3191,5,6
3192,7,17
3193,3,6
3194,42,20
3195,14,6
3196,19,19
3197,10,9
3198,4,9
3199,44,8
3200,9,3
3201,38,9
3202,49,14
3203,31,5
3204,22,3
3205,17,18
3206,31,5
3207,49,15
3208,35,16
3209,1,14
3210,18,11
3211,27,2
3212,16,18
3213,38,10
3214,2,11
3215,4,19
3216,34,18
3217,20,18
3218,12,19
3219,8,13
3220,45,6
3221,4,3
3222,32,12
3223,47,20
3224,28,1
3225,12,17
3226,1,20
3227,35,8
3228,11,5
3229,5,13
3230,1,10
3231,26,14
3232,10,14
3233,37,11
3234,39,9
3235,28,9
3236,20,13
3237,23,6
3238,26,7
3239,36,3
3240,26,14
3241,28,12
3242,23,10
3243,32,18
3244,14,4
3245,48,17
3246,28,14
3247,38,10
3248,22,20
3249,7,15
3250,8,12
3251,9,20
3252,42,16
3253,15,10
3254,17,2
3255,21,15
3256,47,17
3257,40,8
3258,40,1
3259,26,8
3260,1,1
3261,20,6
3262,16,13
3263,50,18
3264,2,20
3265,49,1
3266,39,11
3267,19,19
3268,20,4
3269,49,2
3270,17,1
3271,34,2
3272,35,15
3273,11,9
3274,30,19
3275,10,15
3276,50,16
3277,15,9
3278,8,9
3279,30,10
3280,21,8
3281,46,13
3282,29,10
3283,39,8
3284,38,1
3285,23,15
3286,28,6
3287,12,16
3288,17,2
3289,27,14
3290,31,5
3291,6,10
3292,14,2
3293,19,5
3294,38,15
3295,32,16
3296,23,1
3297,23,1
3298,21,7
3299,9,10
3300,22,19
3301,31,12
3302,36,13
3303,4,5
3304,32,1
3305,35,15
3306,19,8
3307,1,8
3308,26,20
3309,48,2
3310,32,1
3311,33,12
3312,13,17
3313,32,4
3314,41,1
3315,50,4
3316,34,4
3317,15,10
3318,20,19
3319,24,14
3320,29,19
3321,5,17
3322,1,4
3323,28,3
3324,31,14
3325,39,11
3326,34,5
3327,4,9
3328,17,15
3329,17,15
3330,30,20
3331,37,13
3332,19,16
3333,32,20
3334,45,19
3335,41,14
3336,4,16
3337,34,13
3338,8,19
3339,3,2
3340,39,8
3341,45,6
3342,27,11
3343,26,12
3344,38,2
3345,50,12
3346,14,18
3347,31,4
3348,41,1
3349,21,19
3350,46,4
3351,23,6
3352,50,12
3353,14,3
3354,49,1
3355,45,5
3356,7,17
3357,13,1
3358,15,9
3359,45,2
3360,5,1
3361,46,17
3362,33,6
3363,38,20
3364,43,3
3365,47,11
3366,32,6
3367,9,6
3368,36,20
3369,37,2
3370,20,18
3371,41,6
3372,7,20
3373,40,4
3374,26,18
3375,13,3
3376,12,15
3377,49,12
3378,10,9
3379,28,14
3380,42,17
3381,20,12
3382,31,1
3383,44,4
3384,43,15
3385,45,12
3386,48,10
3387,4,13
3388,47,19
3389,8,4
3390,1,15
3391,8,4
3392,7,16
3393,4,6
3394,24,18
3395,45,8
3396,35,14
3397,47,13
3398,38,7
3399,38,13
3400,25,11
3401,35,3
3402,3,16
3403,33,6
3404,15,12
3405,47,20
3406,11,4
3407,9,10
3408,16,13
3409,37,16
3410,4,1
3411,25,14
3412,16,3
3413,35,5
3414,48,3
3415,6,2
3416,26,11
3417,28,16
3418,42,12
3419,49,18
3420,7,10
3421,31,6
3422,12,9
3423,10,19
3424,45,3
3425,30,9
3426,4,4
3427,9,1
3428,28,4
3429,39,14
3430,36,13
3431,25,17
3432,15,17
3433,17,18
3434,44,20
3435,14,5
3436,13,11
3437,46,17
3438,40,2
3439,15,20
3440,32,4
3441,8,19
3442,28,3
3443,30,9
3444,50,8
3445,30,19
3446,24,20
3447,43,7
3448,21,19
3449,48,7
3450,1,6
3451,34,17
3452,30,15
3453,22,14
3454,5,10
3455,3,6
3456,32,5
3457,14,20
3458,26,18
3459,13,16
3460,30,2
3461,15,11
3462,27,2
3463,23,7
3464,34,5
3465,28,1
3466,36,9
3467,4,9
3468,40,14
3469,15,5
3470,41,11
3471,50,4
3472,2,1
3473,20,9
3474,50,13
3475,14,11
3476,48,11
3477,36,6
3478,5,13
3479,1,6
3480,14,12
3481,48,9
3482,19,4
3483,11,4
3484,41,17
3485,20,19
3486,8,5
3487,45,4
3488,26,17
3489,38,14
3490,6,4
3491,13,20
3492,4,4
3493,42,1
3494,44,13
3495,12,18
3496,44,8
3497,41,5
3498,46,14
3499,46,20
3500,45,8
3501,23,8
3502,42,16
3503,33,5
3504,12,1
3505,40,7
3506,9,17
3507,30,10
3508,15,1
3509,8,6
3510,12,3
3511,31,15
3512,50,8
3513,15,8
3514,2,7
3515,37,7
3516,9,18
3517,36,18
3518,44,6
3519,49,15
3520,44,15
3521,19,13
3522,35,7
3523,8,6
3524,11,15
3525,15,14
3526,25,16
3527,44,2
3528,29,20
3529,10,13
3530,21,5
3531,38,1
3532,49,6
3533,49,20
3534,29,16
3535,35,5
3536,47,20
3537,16,1
3538,25,7
3539,15,8
3540,18,14
3541,42,13
3542,35,17
3543,38,9
3544,35,2
3545,48,5
3546,41,10
3547,26,13
3548,28,6
3549,40,10
3550,44,17
3551,50,17
3552,15,9
3553,38,4
3554,28,5
3555,7,10
3556,12,9
3557,30,4
3558,6,14
3559,20,7
3560,9,8
3561,36,15
3562,17,13
3563,39,12
3564,30,13
3565,48,15
3566,28,1
3567,25,16
3568,26,8
3569,19,15
3570,17,3
3571,47,17
3572,32,10
3573,34,5
3574,46,8
3575,28,1
3576,20,14
3577,46,4
3578,32,6
3579,27,19
3580,40,3
3581,29,13
3582,32,7
3583,13,3
3584,17,11
3585,4,19
3586,37,20
3587,28,9
3588,12,6
3589,19,20
3590,43,1
3591,37,16
3592,43,20
3593,23,15
3594,16,5
3595,40,14
3596,23,13
3597,39,20
3598,42,15
3599,11,9
3600,6,9
3601,45,13
3602,28,17
3603,22,5
3604,25,3
3605,5,4
3606,2,5
3607,27,3
3608,25,1
3609,50,5
3610,15,4
3611,21,2
3612,40,10
3613,50,10
3614,36,8
3615,35,7
3616,11,3
3617,33,4
3618,21,20
3619,49,13
3620,38,4
3621,3,17
3622,12,15
3623,49,19
3624,48,20
3625,29,10
3626,48,8
3627,15,18
3628,10,2
3629,34,14
3630,31,18
3631,22,4
3632,45,6
3633,31,16
3634,1,18
3635,45,12
3636,33,8
3637,1,14
3638,1,2
3639,40,20
3640,19,11
3641,21,3
3642,28,14
3643,7,1
3644,40,11
3645,15,11
3646,2,10
3647,22,16
3648,38,4
3649,34,7
3650,12,4
3651,26,10
3652,50,9
3653,42,7
3654,29,8
3655,5,17
3656,1,15
3657,40,7
3658,14,3
3659,44,1
3660,13,9
3661,50,16
3662,16,6
3663,21,16
3664,9,15
3665,1,14
3666,7,8
3667,46,15
3668,50,7
3669,33,14
3670,33,15
3671,15,19
3672,8,17
3673,9,4
3674,15,18
3675,5,12
3676,13,20
3677,45,2
3678,40,1
3679,36,14
3680,9,16
3681,13,13
3682,39,4
3683,7,16
3684,43,12
3685,34,4
3686,23,1
3687,46,4
3688,25,4
3689,6,8
3690,38,20
3691,2,6
3692,47,7
3693,39,4
3694,5,6
3695,33,7
3696,9,5
3697,44,7
3698,23,2
3699,28,13
3700,23,1
3701,1,7
3702,35,3
3703,19,16
3704,20,4
3705,31,11
3706,44,16
3707,46,2
3708,40,4
3709,43,6
3710,50,17
3711,30,10
3712,26,11
3713,36,7
3714,20,11
3715,17,14
3716,33,2
3717,2,19
3718,45,13
3719,40,2
3720,20,9
3721,14,14
3722,16,9
3723,27,9
3724,27,5
3725,34,9
3726,24,8
3727,36,16
3728,26,9
3729,3,10
3730,49,9
3731,22,4
3732,22,8
3733,23,17
3734,50,11
3735,30,12
3736,45,6
3737,47,16
3738,16,20
3739,4,18
3740,47,2
3741,21,8
3742,9,2
3743,12,18
3744,15,11
3745,21,15
3746,20,20
3747,41,17
3748,38,19
3749,10,19
3750,46,4
3751,32,13
3752,26,20
3753,3,16
3754,25,18
3755,9,10
3756,47,7
3757,20,12
3758,41,12
3759,49,20
3760,24,15
3761,9,19
3762,42,6
3763,3,18
3764,9,17
3765,18,5
3766,10,17
3767,20,11
3768,44,11
3769,43,9
3770,48,18
3771,13,17
3772,41,15
3773,18,11
3774,20,19
3775,39,13
3776,1,18
3777,23,4
3778,29,6
3779,25,14
3780,4,18
3781,30,17
3782,42,10
3783,22,7
3784,4,2
3785,30,14
3786,4,10
3787,34,15
3788,29,14
3789,10,5
3790,15,7
3791,1,6
3792,17,17
3793,31,8
3794,38,11
3795,49,18
3796,13,14
3797,44,7
3798,30,17
3799,21,7
3800,38,6
3801,34,12
3802,26,8
3803,43,2
3804,28,3
3805,31,18
3806,14,6
3807,1,19
3808,48,11
3809,24,14
3810,38,13
3811,11,5
3812,12,6
3813,5,10
3814,9,5
3815,39,13
3816,43,16
3817,31,19
3818,25,17
3819,30,10
3820,33,4
3821,6,10
3822,33,1
3823,23,12
3824,11,3
3825,27,11
3826,44,19
3827,8,7
3828,20,5
3829,30,19
3830,17,8
3831,25,3
3832,10,18
3833,16,20
3834,1,16
3835,4,18
3836,24,9
3837,12,7
3838,42,12
3839,40,12
3840,1,15
3841,22,11
3842,41,4
3843,12,4
3844,37,3
3845,18,6
3846,46,2
3847,25,16
3848,17,13
3849,18,20
3850,48,6
3851,37,11
3852,6,13
3853,7,16
3854,24,17
3855,30,8
3856,26,20
3857,32,5
3858,16,8
3859,4,7
3860,3,10
3861,45,18
3862,25,1
3863,47,15
3864,43,9
3865,32,1
3866,21,12
3867,48,4
3868,10,20
3869,23,4
3870,37,2
3871,5,10
3872,44,7
3873,34,3
3874,48,18
3875,42,10
3876,38,6
3877,42,18
3878,2,6
3879,47,20
3880,9,11
3881,27,16
3882,12,20
3883,34,10
3884,37,10
3885,2,9
3886,41,16
3887,22,7
3888,19,16
3889,2,19
3890,21,5
3891,43,5
3892,1,7
3893,48,11
3894,28,11
3895,21,7
3896,34,4
3897,20,18
3898,39,17
3899,7,8
3900,12,14
3901,42,7
3902,42,14
3903,41,15
3904,21,5
3905,32,15
3906,45,6
3907,21,9
3908,29,20
3909,28,17
3910,24,2
3911,5,4
3912,44,11
3913,17,13
3914,38,9
3915,43,9
3916,25,19
3917,26,13
3918,20,11
3919,32,10
3920,43,13
3921,38,11
3922,28,12
3923,49,15
3924,39,1
3925,46,2
3926,7,7
3927,20,7
3928,25,1
3929,9,6
3930,5,4
3931,25,9
3932,36,16
3933,9,2
3934,49,11
3935,9,6
3936,45,12
3937,1,17
3938,35,4
3939,33,1
3940,5,8
3941,49,18
3942,7,13
3943,25,19
3944,41,8
3945,18,9
3946,49,8
3947,38,16
3948,37,1
3949,39,13
3950,44,20
3951,48,15
3952,50,17
3953,43,1
3954,46,8
3955,48,8
3956,47,18
3957,28,20
3958,35,2
3959,4,12
3960,40,14
3961,13,7
3962,4,2
3963,48,18
3964,41,3
3965,44,11
3966,20,14
3967,5,10
3968,19,10
3969,34,3
3970,41,5
3971,34,8
3972,43,6
3973,19,12
3974,21,2
3975,11,19
3976,50,6
3977,18,9
3978,40,3
3979,30,19
3980,47,7
3981,8,4
3982,34,11
3983,24,11
3984,15,6
3985,41,5
3986,2,8
3987,19,18
3988,36,11
3989,31,10
3990,3,7
3991,44,11
3992,29,3
3993,3,8
3994,25,13
3995,9,18
3996,20,16
3997,15,19
3998,49,4
3999,29,8
4000,4,18
4001,26,15
4002,42,3
4003,9,19
4004,44,17
4005,6,8
4006,19,15
4007,47,18
4008,5,12
4009,22,18
4010,25,20
4011,9,15
4012,16,18
4013,20,17
4014,3,12
4015,13,13
4016,16,13
4017,46,20
4018,6,17
4019,1,1
4020,17,8
4021,14,8
4022,31,14
4023,47,5
4024,27,15
4025,49,10
4026,4,4
4027,27,2
4028,24,3
4029,31,12
4030,9,1
4031,2,18
4032,10,17
4033,25,13
4034,8,12
4035,31,10
4036,19,2
4037,17,9
4038,50,15
4039,10,20
4040,38,2
4041,35,12
4042,21,5
4043,5,6
4044,2,1
4045,27,9
4046,4,7
4047,46,3
4048,32,19
4049,46,9
4050,39,7
4051,11,9
4052,5,15
4053,20,10
4054,2,14
4055,15,6
4056,6,13
4057,44,8
4058,21,19
4059,9,12
4060,5,14
4061,49,1
4062,13,4
4063,22,16
4064,43,18
4065,2,16
4066,12,15
4067,40,8
4068,47,18
4069,3,4
4070,9,6
4071,9,12
4072,8,4
4073,28,12
4074,33,10
4075,14,5
4076,6,19
4077,44,18
4078,19,15
4079,6,20
4080,14,11
4081,37,10
4082,35,13
4083,35,2
4084,27,17
4085,27,12
4086,47,8
4087,31,15
4088,43,8
4089,7,15
4090,36,2
4091,2,3
4092,22,5
4093,5,13
4094,48,13
4095,27,11
4096,38,2
4097,2,20
4098,25,4
4099,30,16
4100,1,18
4101,17,19
4102,25,15
4103,37,2
4104,46,17
4105,14,4
4106,35,13
4107,43,10
4108,45,13
4109,29,6
4110,43,1
4111,47,15
4112,40,14
4113,1,1
4114,9,3
4115,49,20
4116,42,20
4117,4,17
4118,14,13
4119,32,12
4120,23,16
4121,30,5
4122,11,13
4123,50,14
4124,8,12
4125,11,16
4126,26,9
4127,46,1
4128,41,16
4129,20,15
4130,49,2
4131,5,5
4132,28,20
4133,11,1
4134,49,8
4135,33,5
4136,7,3
4137,32,6
